range,azimuth,vr,rcs,vr_comp,x_cc,y_cc,x_seq,y_seq,label_id
7.5464945,0.26323637,-5.812146,-12.955987,-0.053946834,6.2495933,-7.962366,-364.13577,-907.3373,11.0
7.6270237,0.39014718,-7.725248,-13.8904705,-0.03422029,7.1630497,-7.649514,-365.02072,-906.95105,11.0
7.8125577,0.22153121,-5.134794,-14.782266,-0.033542246,6.0324607,-8.317576,-363.73575,-907.2219,11.0
7.865108,0.40347007,-7.813223,-15.877135,0.07405601,7.3650846,-7.812344,-365.05972,-906.6945,11.0
7.979977,0.102584206,-3.3095562,-18.63989,-0.12677537,5.163781,-8.710582,-362.82968,-907.5188,11.0
8.250631,0.20176516,-4.7849345,-19.745134,0.0017899615,6.0094438,-8.782938,-363.40448,-906.8943,11.0
8.400006,0.33423048,-7.041805,-19.291504,-0.18893269,7.0946417,-8.540069,-364.3688,-906.3405,11.0
8.432309,0.28534538,-6.2274237,-15.730339,-0.12494923,6.727626,-8.728692,-363.97073,-906.4493,11.0
8.608775,0.14657542,-3.9635139,-18.45325,-0.064506404,5.6523046,-9.248779,-362.82648,-906.792,11.0
8.764314,0.32633853,-6.746356,-18.93557,-0.013565435,7.180228,-8.900596,-364.18842,-906.01685,11.0
9.026503,0.24860163,-5.6221757,-17.61391,-0.09342343,6.632447,-9.397092,-363.44913,-906.0206,11.0
9.10673,0.1892185,-4.635725,-20.785254,-0.04962762,6.1431727,-9.635493,-362.9273,-906.17523,11.0
9.4285345,0.365661,-7.3935094,-17.893906,-0.06670796,7.7833643,-9.353558,-364.3273,-905.27545,11.0
9.522789,0.26469216,-5.7763476,-18.246853,0.0046088826,6.9399962,-9.814186,-363.39426,-905.5053,11.0
10.006122,0.38764763,-7.689122,-20.407103,-0.035067435,8.232584,-9.774762,-364.3741,-904.6614,11.0
10.319088,0.17169833,-4.281013,-23.121178,0.023727516,6.298971,-10.849734,-362.2221,-905.17456,11.0
10.802928,0.321895,-6.753726,-21.137028,-0.08873167,7.954339,-10.787013,-363.48526,-904.10284,11.0
11.1135025,0.36569196,-7.3417616,-15.867264,-0.014496841,8.520022,-10.868963,-363.8471,-903.66034,11.0
11.219647,0.43712622,-8.474995,-20.291319,-0.09826012,9.274167,-10.588724,-364.59253,-903.35767,11.0
11.279626,0.50681895,-9.42604,-16.040157,-0.066557586,9.970654,-10.224121,-365.35242,-903.1562,11.0
11.343193,0.4042444,-8.002127,-21.315739,-0.103484295,9.009957,-10.876903,-364.20303,-903.3236,11.0
11.7499485,0.4715333,-8.958189,-17.950142,-0.090890504,9.885924,-10.83977,-364.8741,-902.75934,11.0
13.094727,0.5139402,-9.524009,-22.0295,-0.06658861,11.062793,-11.676468,-365.17694,-901.3475,11.0
1.8398699,-0.40015346,5.180413,-28.476706,0.08843521,3.0955281,-2.6231704,-365.4157,-913.40497,11.0
2.0291324,0.2416655,-5.4550376,-26.55282,-0.0354482,4.3172164,-2.7937756,-366.20145,-912.45404,11.0
2.0527909,0.1383386,-3.7061293,-28.863121,0.059305903,4.1208897,-2.8740716,-366.0024,-912.5274,11.0
7.8564496,0.458297,-8.732141,-16.0096,-0.052349545,7.7353063,-7.59164,-365.4818,-906.60724,11.0
8.120118,0.48543093,-9.207348,-15.136446,-0.1448455,8.058825,-7.700374,-365.64697,-906.30853,11.0
8.456539,0.50617856,-9.461048,-15.228088,-0.11039658,8.387471,-7.886731,-365.7635,-905.94916,11.0
9.1399555,0.60235256,-10.7930975,-15.261897,-0.16124092,9.473611,-7.928181,-366.53647,-905.18506,11.0
9.19559,0.6753156,-11.656632,-13.519684,-0.11773079,10.010867,-7.526078,-367.20425,-905.1187,11.0
10.347297,0.76258624,-12.7282,-7.7701807,-0.18542208,11.431235,-7.7082815,-368.1287,-904.0251,11.0
12.689682,0.59683067,-10.496592,-21.131102,0.06425378,11.676094,-10.712632,-366.28018,-901.6441,11.0
12.716586,0.62275493,-10.906088,-19.298306,-0.014686856,11.945982,-10.52203,-366.60797,-901.60236,11.0
13.061388,0.7263785,-12.236455,-15.645047,-0.09900896,13.150075,-9.850487,-367.9495,-901.2844,11.0
13.149529,0.57021976,-10.17613,-19.736616,0.038023677,11.692233,-11.286527,-365.9045,-901.20996,11.0
13.860064,0.73346895,-12.332126,-14.987749,-0.1140352,13.797482,-10.327821,-368.10455,-900.4951,11.0
13.969606,0.6476354,-11.220265,-16.415049,-0.0184979,13.023025,-11.243142,-366.91522,-900.34314,11.0
14.655523,0.6821003,-11.647306,-22.27716,-0.027108924,13.851657,-11.407497,-367.4153,-899.6623,11.0
2.0804195,0.45621985,-8.666456,-28.49753,-0.016229458,4.737665,-2.654359,-366.60568,-912.2729,11.0
2.140867,0.44064105,-8.500056,-28.027313,-0.0727441,4.740199,-2.7231224,-366.5611,-912.22046,11.0
2.5572188,0.6633254,-11.571251,-24.279228,-0.17731498,5.40598,-2.7441998,-367.03787,-911.75525,11.0
16.09037,1.0023417,-15.145182,-8.230745,-0.35618684,17.921354,-8.329499,-372.49542,-899.18365,11.0
18.263433,0.75704426,-12.502585,-15.623556,-0.020794764,17.307205,-13.013373,-368.87912,-896.1442,11.0
18.657104,0.8705785,-13.680966,-12.646938,-0.028883576,18.916609,-11.6161375,-371.00967,-896.0877,11.0
19.027464,1.0126896,-15.00369,-3.702528,-0.13604088,20.614374,-9.515646,-373.68036,-896.4901,11.0
