range,azimuth,vr,rcs,vr_comp,x_cc,y_cc,x_seq,y_seq,label_id
77.72288,0.016004818,-0.73813283,-6.6360703,0.046940416,11.624592,-78.18703,361.84744,-1597.9363,11.0
18.73997,-0.030383602,-0.3243146,-6.8791976,0.07050016,4.7161407,-19.583353,307.0029,-1619.7123,11.0
18.81656,-0.041914027,-0.2652178,-6.0178022,0.032428775,4.50376,-19.670769,307.1421,-1619.895,11.0
19.255821,-0.07825831,0.06315213,-16.894934,0.054323167,3.8238323,-20.128149,307.75922,-1620.4341,11.0
22.132212,-0.022957958,-0.43389687,-16.000368,0.023467625,5.070827,-22.96039,310.1745,-1618.4994,11.0
23.144676,-0.022755729,-0.42805392,-20.95144,0.031013712,5.139901,-23.970507,311.13272,-1618.1724,11.0
23.23405,-0.045592,-0.28884378,-22.684422,-0.022200787,4.615766,-24.087507,311.38083,-1618.6487,11.0
26.607141,-0.023770569,-0.43254107,-20.802267,0.017979572,5.333899,-27.427624,314.4231,-1617.0941,11.0
27.519566,-0.028229881,-0.44196448,-17.753763,-0.029005513,5.2687054,-28.34568,315.32693,-1616.9205,11.0
19.281115,0.025274206,-0.6894339,-23.663662,0.1734456,5.8157697,-20.033558,307.15454,-1618.5338,11.0
19.595642,0.008065707,-0.59432024,-21.898226,0.1240591,5.5154767,-20.380884,307.56754,-1618.7344,11.0
37.188942,0.11908469,-1.6149677,-16.166994,0.030034812,11.258769,-37.27797,322.4141,-1608.831,11.0
26.867905,0.17335857,-2.0291452,-17.366661,0.062184095,10.569421,-26.838085,312.5044,-1612.1873,11.0
27.170296,0.1276296,-1.6710775,-15.209402,0.044550024,9.439548,-27.422132,313.35986,-1613.1285,11.0
28.003422,0.14706087,-1.8463697,-19.376598,0.029385956,10.14722,-28.115366,313.84732,-1612.2661,11.0
28.642006,0.12878537,-1.6767614,-16.030802,0.04840934,9.784784,-28.85314,314.6536,-1612.4261,11.0
27.034073,0.20307642,-2.295716,-20.3234,0.037474845,11.38535,-26.780651,312.23865,-1611.4137,11.0
28.139969,0.19880478,-2.2540874,-17.934961,0.0444601,11.585984,-27.87456,313.24393,-1610.938,11.0
28.581455,0.21391661,-2.3256967,-16.556263,0.09521651,12.123797,-28.173449,313.39413,-1610.3413,11.0
29.338102,0.23465829,-2.5663075,-11.171158,0.021652324,12.927121,-28.710032,313.7056,-1609.4269,11.0
29.757465,0.20794937,-2.314727,-19.47968,0.057931907,12.302157,-29.348808,314.48386,-1609.8661,11.0
30.23999,0.24338247,-2.622935,-18.928802,0.034958042,13.461865,-29.481377,314.3131,-1608.7114,11.0
37.29282,0.48795295,-4.5422187,-9.485689,-0.025207818,23.93048,-32.177692,314.22086,-1597.9015,11.0
31.293423,0.636238,-5.471553,-12.209767,0.048217736,24.364344,-24.340696,306.5367,-1599.5017,11.0
16.820768,0.6835752,-5.7793894,-5.8311577,0.035965312,15.374776,-12.9466305,297.8438,-1611.1237,11.0
18.634409,0.69310385,-5.8096547,-6.7256403,0.06364424,16.764416,-14.124193,298.62354,-1609.4775,11.0
20.712688,0.7084887,-5.9907317,-3.3251524,-0.025003973,18.450478,-15.376308,299.3989,-1607.5258,11.0
24.26111,0.73673254,-6.0940795,-13.306509,0.037639942,21.456648,-17.365046,300.54587,-1604.1086,11.0
26.17818,0.73960894,-6.088235,-11.31518,0.060117275,22.913778,-18.612919,301.37613,-1602.3793,11.0
26.2001,0.7664531,-6.268281,-7.4578753,0.03282505,23.39951,-18.104235,300.75946,-1602.041,11.0
27.906414,0.7886494,-6.409833,-8.422025,0.014154492,25.087042,-18.75535,300.95377,-1600.2427,11.0
31.981672,0.84211576,-6.6616387,-5.8037663,0.045238044,29.275778,-20.025362,301.10153,-1595.868,11.0
25.914566,1.1041785,-7.484887,-2.1526299,0.31794435,27.728874,-10.485412,292.28235,-1599.821,11.0
49.613503,1.107839,-7.823599,19.739758,-0.009098757,49.804234,-19.107208,294.92468,-1576.2694,11.0
25.348717,1.2134162,-8.065223,7.8678837,0.04018146,28.088148,-7.653092,289.4531,-1600.2036,11.0
