range,azimuth,vr,rcs,vr_comp,x_cc,y_cc,x_seq,y_seq,label_id
22.020208,-0.33268106,3.1180806,-12.958124,-0.06038867,-1.7010012,-22.229897,290.28137,-1552.2969,11.0
22.721054,-0.35485968,3.5081372,-15.820163,0.055153664,-2.359064,-22.78147,291.00644,-1552.7568,11.0
23.469387,-0.3301502,3.185938,-13.032559,0.03889629,-1.996386,-23.649818,291.72403,-1552.1481,11.0
24.359959,-0.33907166,3.2438543,-18.765238,-0.013880347,-2.4218144,-24.460764,292.62576,-1552.3077,11.0
19.87018,-0.24815461,2.127477,-10.040847,0.008392152,0.46703818,-20.484474,287.96097,-1550.7599,11.0
19.953442,-0.23914216,1.9232352,-10.501176,-0.08186816,0.6312626,-20.594774,288.0163,-1550.57,11.0
20.082865,-0.3057869,2.799919,-10.167411,-0.04358516,-0.7035267,-20.47542,288.3071,-1551.878,11.0
20.579918,-0.23424518,2.0093234,-14.683934,0.066221446,0.63572174,-21.229046,288.6194,-1550.3734,11.0
20.818523,-0.2960194,2.7539675,-11.65595,0.032638796,-0.6647851,-21.236723,289.02084,-1551.6105,11.0
21.029552,-0.28026283,2.5515158,-14.153881,0.02781852,-0.38400957,-21.509468,289.19568,-1551.2603,11.0
21.06934,-0.24878919,2.1417606,-19.467598,0.014656678,0.26096776,-21.665865,289.14926,-1550.5981,11.0
21.686663,-0.2464461,1.9898379,-19.836712,-0.1076521,0.21144609,-22.283234,289.7526,-1550.4583,11.0
19.617113,-0.17710021,1.3213358,-10.288585,0.10480841,1.8902805,-20.409853,287.45853,-1549.4261,11.0
19.76299,-0.20595577,1.6697284,-14.209877,0.08566914,1.3099817,-20.495413,287.7159,-1549.9532,11.0
20.545973,-0.17644793,1.1218827,-14.675418,-0.08632373,1.8196906,-21.336119,288.3626,-1549.2126,11.0
20.579897,-0.19460925,1.438671,-14.590141,-0.0010086815,1.4447211,-21.332994,288.47327,-1549.5709,11.0
20.718605,-0.2081073,1.6109897,-11.712997,-0.00042443018,1.1519506,-21.438875,288.6629,-1549.8179,11.0
21.419899,-0.20869517,1.6366508,-20.295185,0.017763628,1.0544562,-22.13347,289.35437,-1549.7003,11.0
21.41988,-0.17138894,1.1394126,-18.004633,-0.0042407257,1.849237,-22.21595,289.1921,-1548.9178,11.0
19.019283,-0.11830573,0.46675366,-14.7296,0.0018949575,3.0602863,-19.88273,286.6016,-1548.471,11.0
20.002193,-0.087387875,0.09798429,-15.371767,0.029210003,3.647457,-20.875187,287.36942,-1547.6106,11.0
20.04179,-0.12468694,0.48362094,-13.958299,-0.06294372,2.9000704,-20.900263,287.6198,-1548.3152,11.0
20.23269,-0.14877744,0.77226645,-12.584352,-0.08252827,2.4060116,-21.066607,287.92807,-1548.7356,11.0
20.978477,-0.12324618,0.4841953,-17.81432,-0.043923467,2.8946176,-21.8374,288.51453,-1548.0364,11.0
21.82558,-0.12389232,0.75955975,-21.920208,0.2231684,2.8494978,-22.683414,289.33444,-1547.823,11.0
18.673424,-0.025027566,-0.76891166,-7.9305663,-0.03898701,4.8122435,-19.511026,285.7164,-1546.9141,11.0
18.863815,-0.07269425,-0.115855776,-9.338948,0.0036542974,3.925511,-19.73499,286.19858,-1547.6912,11.0
19.739866,-0.05787114,-0.24251072,-16.855444,0.06691656,4.230239,-20.604715,286.93503,-1547.1372,11.0
20.57986,-0.062010333,-0.13559264,-19.540735,0.12080735,4.1692233,-21.446634,287.75586,-1546.9402,11.0
18.696072,0.000113609705,-1.0532255,-6.963014,-0.001925647,5.2823744,-19.498808,285.5623,-1546.4697,11.0
19.33904,0.015836991,-1.2188481,-11.065025,0.03311614,5.6407785,-20.110643,286.0367,-1545.9427,11.0
18.321693,0.12582102,-2.603493,-12.767321,0.04069017,7.525903,-18.78284,284.20004,-1544.5487,11.0
21.028818,0.097419396,-2.2694907,-17.929037,0.017563697,7.511131,-21.54673,286.8384,-1543.7251,11.0
18.092546,0.15522279,-3.001729,-14.952234,0.0099084815,7.995862,-18.439062,283.73,-1544.205,11.0
18.692907,0.17627609,-3.2577434,-13.524455,0.015430947,8.520714,-18.923689,284.03278,-1543.558,11.0
18.621931,0.2516647,-4.1607347,-10.092468,0.036252126,9.84289,-18.439596,283.17075,-1542.4447,11.0
18.689987,0.22587591,-3.799801,-9.710137,0.083591126,9.408786,-18.65787,283.5103,-1542.7922,11.0
19.319996,0.25406206,-4.173217,-12.607163,0.052783757,10.118223,-19.082676,283.70013,-1541.9874,11.0
19.76936,0.29575056,-4.7964945,-14.486336,-0.06999572,11.039192,-19.214739,283.54684,-1541.0697,11.0
20.58,0.27436534,-4.4086995,-14.498474,0.062026862,10.931602,-20.12667,284.44852,-1540.8959,11.0
18.419205,0.29746994,-4.741797,-14.494191,0.005173838,10.564805,-17.950241,282.4856,-1541.905,11.0
18.79647,0.36694413,-5.516985,-5.064666,0.04478386,11.898933,-17.769056,281.9086,-1540.6886,11.0
19.219542,0.33815092,-5.200917,-6.4519205,0.026197027,11.583444,-18.384634,282.59085,-1540.8026,11.0
19.030005,0.39792824,-5.9335,-9.993987,-0.016770259,12.527185,-17.712456,281.66428,-1540.107,11.0
19.71006,0.5044663,-7.078415,-8.209347,0.0134313535,14.6465435,-17.23907,280.57083,-1538.2308,11.0
20.19951,0.5900336,-7.893658,-8.499878,0.084368534,16.311535,-16.62212,279.4783,-1536.831,11.0
21.744335,0.6254649,-8.178538,-10.7990885,0.14969963,17.87089,-17.333618,279.68375,-1535.1294,11.0
21.45378,0.6669158,-8.708171,-8.065662,0.01647707,18.341995,-16.518822,278.76447,-1534.9274,11.0
21.751019,0.7138734,-9.141882,-10.725525,0.013695651,19.273561,-16.019524,278.00635,-1534.191,11.0
22.847174,0.7361607,-9.285268,-10.907949,0.06783372,20.410751,-16.41347,278.0371,-1532.9879,11.0
23.520105,0.7237196,-9.158751,-10.400414,0.084657,20.703669,-17.084446,278.58774,-1532.5054,11.0
23.854452,0.84560007,-10.212905,-8.223286,0.040920835,22.816689,-15.09169,276.04834,-1531.0957,11.0
25.227577,0.8795047,-10.4100275,-4.227335,0.098417394,24.417315,-15.214866,275.6806,-1529.5331,11.0
29.47554,1.0128322,-11.398805,1.465208,-0.008805556,29.924368,-14.257623,273.09937,-1524.5751,11.0
