range,azimuth,vr,rcs,vr_comp,x_cc,y_cc,x_seq,y_seq,label_id
16.116388,0.3769101,4.3751097,0.2636354,-0.0013607589,-0.9472737,16.315907,2123.0571,-885.2976,11.0
16.37237,0.45299804,5.486828,-0.5877404,0.0011912981,-2.19948,16.159786,2122.6013,-884.12085,11.0
16.72175,0.4989408,6.0409904,-2.9605317,-0.09940639,-3.035317,16.194536,2122.432,-883.3016,11.0
17.001781,0.5183662,6.428411,-1.9522581,0.014988979,-3.4487977,16.315891,2122.4492,-882.87103,11.0
17.181568,0.550859,6.926264,-5.6534986,0.06161409,-4.027208,16.23747,2122.2327,-882.329,11.0
8.894289,0.95064276,11.694111,-12.827957,0.008143755,-3.0997415,6.649998,2113.1577,-885.5582,11.0
17.518185,0.58493143,7.382539,-0.17430162,0.052516975,-4.7069798,16.26229,2122.0916,-881.6636,11.0
17.903694,0.62317324,7.847053,-0.73565865,0.0048726853,-5.4862366,16.262403,2121.9023,-880.90765,11.0
18.396053,0.6660033,8.327359,-2.2990875,-0.0747791,-6.406271,16.268602,2121.6848,-880.0137,11.0
18.757399,0.64831007,8.161186,-5.2005596,-0.011441846,-6.3247166,16.750202,2122.1716,-879.97577,11.0
19.583843,0.7348146,9.280181,6.905736,0.011099157,-8.157955,16.486837,2121.4707,-878.2615,11.0
20.141087,0.7728656,9.778959,-1.6953135,0.049061246,-9.096392,16.457006,2121.2139,-877.3584,11.0
20.152372,0.7792302,9.80727,-1.9920015,0.0016510661,-9.202524,16.38417,2121.1174,-877.27313,11.0
11.387355,1.0924367,12.704394,-9.005037,-0.28025672,-5.953679,6.9714704,2112.7761,-882.71173,11.0
19.705936,0.797977,10.042716,-6.2464247,0.016381731,-9.19963,15.802055,2120.5535,-877.4174,11.0
20.919472,0.8195114,10.307296,0.7655182,0.031779606,-10.329833,16.423721,2120.8818,-876.17,11.0
21.322973,0.8369885,10.525557,0.05359459,0.051303986,-10.874563,16.471989,2120.7964,-875.6299,11.0
62.39653,-1.088338,-0.24075896,12.659849,13.974117,61.238876,24.921812,2146.515,-943.52905,11.0
22.729622,-0.7178413,-11.092034,-6.6084375,0.019563057,20.0415,16.633091,2128.4646,-905.58026,11.0
20.464256,-0.64090866,-10.166162,-10.1297035,0.093812376,17.274958,16.153719,2127.3274,-903.0131,11.0
22.1511,-0.70041466,-10.881923,-10.210058,0.042349797,19.354563,16.507772,2128.176,-904.9444,11.0
32.691833,-0.6787518,-10.539462,-11.663541,0.1473317,26.316229,24.443897,2137.566,-909.7691,11.0
19.174822,-0.5365992,-9.021994,-4.6056724,-0.012620308,14.857172,16.441053,2127.0186,-900.59796,11.0
19.735054,-0.56911504,-9.389183,-3.9029455,0.021199686,15.699049,16.51288,2127.2927,-901.39716,11.0
20.073729,-0.59587693,-9.717683,-6.7800207,0.015302489,16.326902,16.447985,2127.3823,-902.022,11.0
29.767143,-0.58805865,-9.625883,-11.303164,0.013567278,22.26104,24.115112,2136.2617,-905.91534,11.0
17.698591,-0.45424095,-8.023687,-5.80065,-0.07163661,12.778225,16.043789,2126.1282,-898.67786,11.0
18.44732,-0.4841348,-8.362391,-14.723567,-0.0199439,13.632222,16.39454,2126.6758,-899.421,11.0
18.757017,-0.51542896,-8.729478,-8.718275,0.013662293,14.288432,16.330227,2126.773,-900.07324,11.0
28.140095,-0.52813995,-8.6813965,-14.02038,0.22207208,19.897203,23.858116,2135.438,-903.6848,11.0
17.551764,-0.42332703,-7.588827,-10.797155,-0.047964644,12.233261,16.190147,2126.1377,-898.11365,11.0
18.111572,-0.30159286,-5.921573,-16.920475,-0.06612677,10.521818,17.635628,2127.124,-896.1023,11.0
25.31266,-0.3263615,-6.278612,-16.200308,-0.0723875,13.826121,24.05579,2134.1545,-897.7476,11.0
27.04926,-0.31474218,-6.213756,-16.151571,-0.17162557,14.234797,25.770782,2135.9175,-897.72736,11.0
23.649172,-0.17086363,-3.9396305,-19.38039,0.010066868,9.689246,23.741488,2132.8445,-893.8111,11.0
23.909908,-0.20535395,-4.33659,-19.565603,0.12380307,10.549342,23.769768,2133.081,-894.63855,11.0
23.57472,-0.14026819,-3.6578534,-20.26272,-0.16513152,8.970103,23.84259,2132.7678,-893.0889,11.0
18.596245,0.025001476,-1.0151578,-19.193533,-0.036460068,4.8114214,19.43375,2127.4807,-890.12616,11.0
23.006613,-0.00045175813,-1.388755,-13.418378,-0.01939936,5.667738,23.792103,2131.9165,-889.8978,11.0
27.299814,0.09164698,0.13917288,-19.16911,0.09263567,3.5305796,28.172493,2135.6462,-886.7604,11.0
28.889662,0.095676556,0.17313059,-12.578698,0.06456561,3.4064574,29.761522,2137.1575,-886.25385,11.0
25.986158,0.11961226,0.2897921,-13.426765,-0.18714745,2.8103938,26.845167,2134.1838,-886.3843,11.0
26.092659,0.15406042,0.23124884,-11.862533,-0.7753199,1.909225,26.906654,2134.0244,-885.4952,11.0
26.928139,0.11692793,0.4714536,-18.399422,0.03581668,2.8517356,27.788916,2135.1094,-886.19507,11.0
36.712856,0.10933046,0.3068225,-5.214198,-0.011899574,2.8357787,37.576534,2144.5996,-883.8014,11.0
38.000687,0.13208596,0.59642047,-17.283,-0.0723966,1.942552,38.83472,2145.6033,-882.6292,11.0
23.928007,0.36671922,4.569935,-17.942184,0.34408692,-2.947866,23.869652,2129.8982,-881.52155,11.0
21.762678,0.79328126,9.945638,-6.8915052,-0.025738867,-10.464548,17.426748,2121.822,-875.7956,11.0
21.846996,0.87820816,10.9230175,0.80916595,-0.0071744677,-11.877779,16.227982,2120.316,-874.716,11.0
22.991745,0.9232609,11.403572,2.8047752,-0.0036939327,-13.403283,16.279568,2119.9954,-873.2237,11.0
24.68187,0.9858975,12.020088,4.8250237,-0.01178315,-15.657174,16.232868,2119.4023,-871.0487,11.0
