range,azimuth,vr,rcs,vr_comp,x_cc,y_cc,x_seq,y_seq,label_id
18.012178,0.07810124,-0.10384192,-13.045807,0.15762687,3.819616,18.884497,2109.4136,-803.1882,11.0
7.0008483,0.6868352,8.38476,-18.487225,0.023504209,-0.29020092,6.6508956,2096.7378,-800.7649,11.0
7.222506,0.7155448,8.734043,-14.072644,0.018770773,-0.5847942,6.7143044,2096.7607,-800.4644,11.0
7.381226,0.73561865,9.060817,-19.15369,0.10226463,-0.79709405,6.754331,2096.772,-800.24866,11.0
7.4828863,0.75595576,9.306122,-16.730232,0.104780875,-0.9788355,6.7421527,2096.7354,-800.0702,11.0
7.6759343,0.7818225,9.593844,-14.044101,0.08921117,-1.2527108,6.768401,2096.7244,-799.7953,11.0
7.8771205,0.8187403,10.016764,-18.37321,0.09032717,-1.6014132,6.732606,2096.6418,-799.4546,11.0
16.244661,0.38674018,4.3166265,-5.345804,0.010201419,-1.136754,16.392387,2106.2761,-798.6129,11.0
16.265461,0.3473334,3.7376168,-4.603555,0.0005787894,-0.52697486,16.58953,2106.5537,-799.19055,11.0
16.809362,0.46021405,5.406798,1.1677895,0.057280585,-2.4690504,16.523962,2106.227,-797.2751,11.0
16.963005,0.47917408,5.6369214,-1.2871232,0.022695217,-2.8234243,16.546858,2106.202,-796.92084,11.0
17.371685,0.5301061,6.364735,-2.4375944,0.04968107,-3.7882657,16.565485,2106.0903,-795.9623,11.0
17.469542,0.55585384,6.758515,-0.5478239,0.09529126,-4.2340326,16.45574,2105.9214,-795.5354,11.0
17.53899,0.5643193,6.8383327,-0.18091106,0.061589275,-4.39758,16.450008,2105.8938,-795.3741,11.0
18.06002,0.5345006,6.387389,-11.852366,0.012608836,-4.155132,17.153084,2106.623,-795.5196,11.0
18.241255,0.64756995,7.9249024,-4.2751827,0.058924127,-6.038456,16.320496,2105.5442,-793.7657,11.0
18.773361,0.66481924,8.190422,-2.2213707,0.10532888,-6.594184,16.596525,2105.743,-793.1778,11.0
18.87761,0.67181814,8.268022,-2.4498863,0.0947047,-6.761547,16.611263,2105.7349,-793.00995,11.0
19.084478,0.6971657,8.512674,-1.1047459,0.023224417,-7.275654,16.511515,2105.5667,-792.51404,11.0
19.347256,0.71724653,8.788808,-2.4116755,0.0527745,-7.7423706,16.500982,2105.4934,-792.053,11.0
19.728409,0.7463309,9.072983,-2.9478273,-0.013922978,-8.425565,16.463919,2105.3645,-791.381,11.0
19.74006,0.6810657,8.425479,-8.588506,0.13620877,-7.389529,17.228783,2106.2622,-792.3045,11.0
20.176874,0.7733249,9.520537,1.3474798,0.11484826,-9.126233,16.478825,2105.285,-790.68475,11.0
21.000084,0.7492302,9.111947,-5.8137445,-0.0095191635,-9.252844,17.431517,2106.212,-790.43085,11.0
20.636288,0.8099638,9.964757,0.27533913,0.1373914,-9.993325,16.344301,2105.0347,-789.8437,11.0
21.420095,0.83009934,10.10781,-2.4164648,0.0542861,-10.8324795,16.643274,2105.2178,-788.97186,11.0
23.37423,-0.75065875,-11.217111,-6.776086,0.013828368,21.0287,16.518673,2109.3892,-820.5591,11.0
20.697134,-0.6280824,-9.850247,-4.2824335,0.08080338,17.230507,16.50291,2108.8616,-816.79767,11.0
21.257622,-0.65586525,-10.236961,-7.195924,0.002516189,18.038488,16.532879,2109.0002,-817.59424,11.0
22.613928,-0.67917943,10.880422,-10.430226,21.37263,19.339893,17.171,2109.8079,-818.7977,11.0
20.175793,-0.6001453,-9.637656,-2.9106636,-0.024474468,16.457993,16.472704,2108.7275,-816.03625,11.0
18.412773,-0.46193177,-7.996716,-1.0720978,-0.061504498,13.267149,16.58257,2108.4062,-812.85974,11.0
18.655697,-0.5099331,-8.516643,-3.2201524,0.020175334,14.146385,16.304579,2108.2493,-813.76843,11.0
17.65246,-0.39935315,-7.1178403,-1.5198174,0.005831774,11.91067,16.480219,2108.122,-811.5295,11.0
18.439325,-0.37928352,-6.7283854,-14.027321,0.12895568,11.949407,17.345528,2108.9846,-811.4512,11.0
18.348562,-0.3405221,-6.393451,-14.623535,-0.058210254,11.267229,17.571665,2109.1167,-810.74475,11.0
24.954401,-0.3633172,-6.6408625,-13.372179,0.0026222859,14.5198555,23.341885,2115.2727,-813.1899,11.0
23.254099,-0.06787019,-2.3760278,-18.480526,0.06403639,7.245309,23.849514,2114.7952,-805.9133,11.0
26.203299,0.07390528,-0.19141945,-14.61991,0.13297398,4.0007796,27.074121,2117.553,-802.26373,11.0
28.808773,0.08790799,-0.046216436,-15.644959,0.06816973,3.6309752,29.681755,2120.087,-801.54584,11.0
21.948526,0.8522785,10.492453,2.7348843,0.19453849,-11.544798,16.69895,2105.177,-788.25854,11.0
22.011395,0.8700424,-10.624798,-1.4859486,-21.114803,-11.867874,16.470867,2104.9075,-787.9692,11.0
24.298903,0.9581388,11.418586,5.844618,0.02599877,-14.930371,16.51663,2104.54,-784.92847,11.0
26.459642,0.95620126,11.419141,10.575838,0.045479048,-16.550713,17.946913,2105.7388,-783.1301,11.0
